EV.6.8.4," Each TSMP must be secured with a current limiting resistor.
The resistor must be sized per the following:
Maximum TS Voltage (Vmax)	Resistor Value
Vmax <= 200 V DC	5 kOhm
200 V DC < Vmax <= 400 V DC	10 kOhm
400 V DC < Vmax <= 600 V DC	15 kOhm
Direct measurement of the value of the resistor must be possible during Electrical Technical Inspection."
EV.6.8.5, Any TSMP must not contain additional Overcurrent Protection.
EV.6.9	Tractive, System Active Light - TSAL
EV.6.9.1,"   The vehicle must include a Tractive Systems Active Light (TSAL) that must:
Illuminate when the GLV System is energized to indicate the status of the Tractive System
Be directly controlled by the voltage present in the Tractive System using hard wired electronics. Software control is not permitted.
Not perform any other functions."
EV.6.9.2, The TSAL may be composed of multiple lights inside a single housing
EV.6.9.3," When the voltage outside the Accumulator Container(s) exceeds , the TSAL must:
Be Color: Red
Flash with a frequency between 2 Hz and 5 Hz"
EV.6.9.4," When the voltage outside the Accumulator Container(s) is below , the TSAL must:
Be Color: Green
Remain continuously illuminated "
EV.6.9.5," The TSAL mounting location must:
Be near the Main Hoop at the highest point of the vehicle.
Be inside the  
Be no lower than 150 mm from the highest point of the Main Hoop.
Not allow contact with the driver’s helmet in any circumstances.
Not be in proximity to other lights. "
EV.6.9.6," The TSAL must be visible:
From every horizontal direction, except small angles which are blocked by the Main Hoop


From a point 1.6 m vertically from ground level, inside a 3 m horizontal radius from the TSAL
In direct sunlight"
EV.7	ELECTRICAL, SYSTEM
EV.7.1.1," Nonconductive material or covers must prevent inadvertent human contact with any Tractive System voltage.
Covers must be secure and sufficiently rigid.
Removable Bodywork is not suitable to enclose Tractive System connections."
EV.7.1.2," Contact with any Tractive System connections with a 100 mm long, 6 mm diameter insulated test probe must not be possible when the Tractive System enclosures are in place."
EV.7.1.3," Tractive System components and Accumulator Containers must be protected from moisture, rain or puddles.
A rating of IP65 is recommended"
EV.7.2.1," Insulation material must:
Be appropriate for the expected surrounding temperatures
Have a minimum temperature rating of 90°C"
EV.7.2.2," Insulating tape or paint may be part of the insulation, but must not be the only insulation."
EV.7.3.1, All wires and terminals and other conductors used in the Tractive System must be sized for the continuous current they will conduct
EV.7.3.2," All Tractive System wiring must:
Be marked with wire gauge, temperature rating and insulation voltage rating.
A serial number or a norm printed on the wire is sufficient if this serial number or norm is clearly bound to the wire characteristics for example by a data sheet.
Have temperature rating greater than or equal to 90°C."
EV.7.3.3," Sizing of the conductors for the ‘continuous Tractive System current’ may consider the:
RMS or average electrical current that will be used
Anticipated duration of time at maximum electrical current "
EV.7.3.4," Tractive System wiring must be:
Done to professional standards with sufficient strain relief
Protected from loosening due to vibration
Protected against damage by rotating and / or moving parts


Located out of the way of possible snagging or damage "
EV.7.3.5," Any Tractive System wiring that runs outside of electrical enclosures:
Must meet one of:
Enclosed in separate orange nonconductive conduit
Use an orange shielded cable.
Must meet one of:
Run in a fully enclosed container. Bodywork is not an enclosure.
The conduit or shielded cable is securely anchored at each end to allow it to withstand a force of 200 N without straining the cable end crimp
Any shielded cable must have the shield grounded."
EV.7.3.6, Wiring that is not part of the Tractive System must not use orange wiring or conduit.
EV.7.4.1," All Tractive System connections must:
Be designed to use intentional current paths through conductors such as copper or aluminum
Not rely on steel bolts to be the primary conductor
Not include compressible material such as plastic in the stack-up"
EV.7.4.2," If external, uninsulated heat sinks are used, they must be properly grounded to the GLV System Ground, see "
EV.7.4.3," All electrical connections, including bolts, nuts, and other fasteners, in the high current path of the Tractive System must be secured from unintentional loosening by the use of  that are suitable for high temperatures.
Lock washers and thread locking compounds (Loctite®), DO NOT meet the positive locking requirement. Nyloc nuts do not meet the temperature requirements."
EV.7.4.4," When a Positive Locking Mechanism is required that cannot easily be inspected, information about this item must be presented at Electrical Technical Inspection"
EV.7.5	Voltage, Separation
EV.7.5.1," Separation of Tractive System and GLV System:
The entire Tractive System and GLV System must be completely galvanically separated.
The border between Tractive and GLV System is the galvanic isolation between both systems. Therefore, some components, such as the Motor Controller, may be part of both systems."
EV.7.5.2," There must be no connection between the Chassis of the vehicle (or any other conductive surface that might be inadvertently touched by a person), and any part of any Tractive System circuits."
EV.7.5.3," Tractive System and GLV circuits must not run through the same conduit or connector, except as allowed in "
EV.7.5.4," GLV Systems other than the AIRs , parts of the Precharge and Discharge Circuits , HV DC/DC converters, the AMS , the IMD , parts of the TSAL the Energy Meter and cooling fans must not be inside the Accumulator Container."
EV.7.5.5," Where both Tractive System and GLV are included inside an enclosure, they must meet one of:
Be separated by insulating barriers (in addition to the insulation on the wire) made of moisture resistant, UL recognized or equivalent insulating materials rated for 150° C or higher (such as Nomex based electrical insulation)
Maintain the following spacing through air, or over a surface (similar to those defined in UL1741):
U < 100 V DC	10 mm
100 V DC < U < 200 V DC	20 mm
U > 200 V DC	30 mm"
EV.7.5.6, Spacing must be clearly defined. Components and cables capable of movement must be positively restrained to maintain spacing.
EV.7.5.7," If Tractive System and GLV are on the same circuit board:
They must be on separate, clearly defined and clearly marked areas of the board
Required spacing related to the spacing between traces / board areas are as follows:

Voltage|Over Surface|Thru Air (cut in board)|Under Conformal Coating|
0-50 V DC|1.6 mm|1.6 mm|1 mm|
50-150 V DC|6.4 mm|3.2 mm|2 mm|
150-300 V DC|9.5 mm|6.4 mm|3 mm|
300-600 V DC|12.7 mm|9.5 mm|4 mm|"
EV.7.5.8," Teams must be prepared to demonstrate spacing on team built equipment.
For inaccessible circuitry, spare boards or appropriate photographs must be available for inspection."
EV.7.5.9, All connections to external devices such as laptops from a Tractive System component must include galvanic isolation.
EV.7.6	Overcurrent, Protection
EV.7.6.1, All electrical systems (both Low Voltage and High Voltage) must have appropriate Overcurrent Protection/Fusing.
EV.7.6.2," Unless otherwise allowed in the Rules, all Overcurrent Protection devices must:
Be rated for the highest voltage in the systems they protect.
Overcurrent Protection devices used for DC must be rated for DC and must carry a DC rating equal to or greater than the system voltage.
Have a continuous current rating less than the continuous current rating of any electrical component that it protects.
Have an interrupt current rating higher than the theoretical short circuit current of the system that it protects."
EV.7.6.3," Each parallel element of multiple parallel battery cells, capacitors, strings of battery cells, strings of capacitors, or conductors must have individual Overcurrent Protection."
EV.7.6.4," Any conductors (wires, busbars, etc) conducting the entire pack current must meet one of:
Be appropriately sized for the total current that the individual Overcurrent Protection devices could transmit


Contain additional Overcurrent Protection to protect the conductors"
EV.7.6.5," Battery packs with Low Voltage or non voltage rated fusible links for cell connections may be used when all three conditions are met:
An Overcurrent Protection device rated at a current three times lower than the sum of the parallel fusible links and complying with is connected in series.
The AMS can detect an open fusible link and will Open the Shutdown Circuit if a fault is detected.
Fusible link current rating is specified in manufacturer’s data or suitable test data is
provided."
EV.7.6.6," Cells with internal Overcurrent Protection may be used without external Overcurrent Protection if suitably rated.
Most cell internal Overcurrent Protection devices are Low Voltage or non voltage rated and conditions of "
EV.7.6.5, above will apply.
EV.7.7.1," Parts of the vehicle which are 100 mm or less from any Tractive System component must have a resistance to GLV System Ground less than the values specified below.
Electrically conductive parts	300 mOhms (measured with a current of 1 A)
Examples: parts made of steel, (anodized) aluminum, any other metal parts
Parts which may become electrically conductive	5 Ohm
Example: carbon fiber parts
Carbon fiber parts may need special measures such as using copper mesh or similar to keep the ground resistance below 5 Ohms."
EV.7.7.2," Electrical conductivity of any part may be tested by checking any point which is likely to be conductive.
Where no convenient conductive point is available, an area of coating may be removed."
EV.8	SHUTDOWN, SYSTEM
EV.8.1	Shutdown, Circuit
EV.8.1.1,"   The Shutdown Circuit consists of the following components, connected in series:
Accumulator Management System (AMS) 
Insulation Monitoring Device (IMD) 
Brake System Plausibility Device (BSPD) 
Interlocks (as required) 
Master Switches (GLVMS, TSMS) 
Shutdown Buttons 
Brake Over Travel Switch (BOTS) 
Inertia Switch "
EV.8.1.2, The Shutdown Circuit must directly carry the current driving the Accumulator Isolation Relays (AIRs) and the Precharge Circuit Relay.
EV.8.1.3," The AMS, IMD, and BSPD parts of the Shutdown Circuit must be Normally Open contacts"
EV.8.1.4," The AMS, IMD and BSPD must have completely independent circuits to Open the Shutdown Circuit.
The design of the respective circuits must ensure that a failure cannot result in electrical power being fed back into the Shutdown Circuit."
EV.8.1.5," The Shutdown Buttons, BOTS, TSMS, GLVMS and Interlocks must directly carry the Shutdown Circuit current"
EV.8.1.6, The team must be able to demonstrate all features and functions of the Shutdown Circuit and components at Electrical Technical Inspection.
EV.8.2	Shutdown, Circuit Operation
EV.8.2.1," The Shutdown Circuit must Open when any of the following exist:
Operation of, or detection from any of the components listed in 
Any shutdown of the GLV System "
EV.8.2.2," When the Shutdown Circuit Opens:
The Tractive System must Shutdown
All Accumulator current flow must stop immediately
The voltage in the Tractive System must be Low Voltage in five seconds or less
The Motor(s) must spin free. No torque must be applied to the Motor(s) "
EV.8.2.3," When the AMS, IMD or BSPD Open the Shutdown Circuit:
The Tractive System must remain disabled until manually reset
The driver must not be able to reactivate the Tractive System from inside the vehicle
Operation of the Shutdown Buttons or TSMS must not reset the Shutdown Circuit
The Tractive System must be reset only by manual action of a person directly at the vehicle."
EV.8.2.4,"   The driver may reset the Shutdown Circuit from the cockpit, subject to "
EV.8.3	Accumulator, Management System - AMS
EV.8.3.1," An Accumulator Management System must monitor the Accumulator(s) Voltage and Temperature when the:
Tractive System is Active 
Accumulator is connected to a Charger "
EV.8.3.2," The AMS must have galvanic isolation at every segment to segment boundary, as approved in the ESF"
EV.8.3.3," Cell balancing is not permitted when the Shutdown Circuit is Open ( , ) "
EV.8.3.4," The AMS must monitor for:
Voltage values outside the allowable range 
Voltage sense Overcurrent Protection device(s) blown or tripped
Temperature values outside the allowable range 
Missing or interrupted voltage or temperature measurements
A fault in the AMS"
EV.8.3.5," If the AMS detects one or more of the conditions of the AMS must:
Open the Shutdown Circuit 
Turn on the AMS Indicator Light "
EV.8.3.6," The AMS Indicator Light must be:
Color: Red
Clearly visible to the seated driver in bright sunlight
Clearly marked with the lettering “AMS”"
EV.8.4	Accumulator, Voltage
EV.8.4.1," The AMS must measure the cell voltage of every cell
When single cells are directly connected in parallel, only one voltage measurement is needed"
EV.8.4.2, Cell Voltage levels must remain inside the allowed minimum and maximum cell voltage levels stated in the cell data sheet. Measurement accuracy must be considered.
EV.8.4.3," All voltage sense wires to the AMS must meet one of:
Have Overcurrent Protection 
Meet requirements for no Overcurrent Protection listed in "
EV.8.4.4,"   When used, Overcurrent Protection for the AMS voltage sense wires must meet the following.
The Overcurrent Protection must occur in the conductor, wire or PCB trace which is directly connected to the cell tab.
The voltage rating of the Overcurrent Protection must be equal to or greater than the smaller of:
The sum of the cell voltages sensed by the AMS board
The sum of the cell voltages sensed between galvanic isolation boundaries on the cell board/AMS"
EV.8.4.5," Overcurrent Protection is not required on a voltage sense wire if all three of the following conditions are met:
AMS is a distributed AMS system (one cell measurement per board)
Sense wire length is < 25 mm
AMS board has Overcurrent Protection"
EV.8.5	Accumulator, Temperature
EV.8.5.1, The AMS must measure the temperatures of critical points of the Accumulator
EV.8.5.2,"   Temperatures (considering measurement accuracy) must remain below the lower of the two:
The maximum cell temperature limit stated in the cell data sheet
60°C"
EV.8.5.3, Cell temperatures must be measured at the negative terminal of the respective cell 
EV.8.5.4," The temperature sensor used must be in direct contact with one of:
The negative terminal itself
The negative terminal busbar less than 10 mm away from the cell terminal "
EV.8.5.5," For lithium based cells,
The temperature of a minimum of 20% of the cells must be monitored by the AMS
The monitored cells must be equally distributed inside the Accumulator Container(s)
Every cell temperature should be monitored"
EV.8.5.6," Multiple cells may be monitored with one temperature sensor, if is met for all cells sensed by the sensor."
EV.8.5.7," Temperature sensors must have appropriate electrical isolation that meets one of the two:
Between the sensor and cell
In the sensing circuit
The isolation must consider both GLV/TS isolation as well as common mode voltages between sense locations."
EV.8.6	Insulation, Monitoring Device - IMD
EV.8.6.1, The vehicle must have an Insulation Monitoring Device (IMD) installed in the Tractive System.
EV.8.6.2, The IMD must be a Bender ISOMETER® IR155-3203 or IR155-3204 (refer to ) or equivalent IMD approved for automotive use.
EV.8.6.3," The response value of the IMD must be set to 500 Ohm / Volt or higher, related to the maximum Tractive System operation voltage."
EV.8.6.4,"   The IMD must monitor the Tractive System for:
An isolation failure
A failure in the IMD operation
This must be done without the influence of any programmable logic."
EV.8.6.5," If the IMD detects one or more of the conditions of the IMD must:
Open the Shutdown Circuit 
Turn on the IMD Indicator Light"
EV.8.6.6,"   The IMD Indicator Light must be:
Color: Red
Clearly visible to the seated driver in bright sunlight
Clearly marked with the lettering “IMD”"
EV.8.7	Brake, System Plausibility Device - BSPD
EV.8.7.1, The vehicle must have a standalone nonprogrammable circuit to check for simultaneous braking and high power output
EV.8.7.2, The BSPD must be provided in addition to the ) 
EV.8.7.3," The BSPD must Open the Shutdown Circuit when both of the following exist:
Braking hard without locking the wheels
Motor/Accumulator current is at a level where 5 kW of electrical power in the DC circuit is delivered to the Motors at the nominal battery voltage.
The BSPD may delay opening the shutdown circuit up to 0.5 sec to avoid false trips"
EV.8.7.4, The BSPD must Open the Shutdown Circuit when there is an open or short circuit in any sensor input
EV.8.7.5," The team must have a test to demonstrate BSPD operation at Electrical Technical Inspection.
Power must not be sent to the Motor(s) of the vehicle during the test
The test must prove the function of the complete BSPD, including the current sensor
The suggested test would introduce a current by a separate wire from an external power supply simulating the Tractive System current while pressing the brake pedal"
EV.8.8.1," Interlocks must be incorporated where designated (refer to , , ) "
EV.8.8.2, Additional Interlocks may be included in the Tractive System or components
EV.8.8.3," The Interlock is a wire or connection that must:
Open the Shutdown Circuit if the Interlock connection is broken or interrupted
Not be in the low (ground) connection to the AIR coils of the Shutdown Circuit "
EV.8.8.4," Interlock circuits or connections do not require physical separation from Tractive System
wiring or components"
EV.8.9	Master, Switches
EV.8.9.1," Each vehicle must have two Master Switches that must:
Meet for Configuration and Location
Be direct acting, not act through a relay or logic "
EV.8.9.2," The Grounded Low Voltage Master Switch (GLVMS) must:
Completely stop all power to the GLV System 
Be in the center of a completely red circular area of > 50 mm in diameter
Be labeled “LV”"
EV.8.9.3,"   The Tractive System Master Switch (TSMS) must:
Open the Shutdown Circuit in the OFF position 


Be the last switch before the AIRs except for Precharge circuitry and Interlocks.
Be in the center of a completely orange circular area of > 50 mm in diameter
Be labeled “TS” and the symbol specified in 	(triangle with black lightning bolt on yellow background).
Be fitted with a ""lockout/tagout"" capability in the OFF position  "
EV.8.10	Shutdown, Buttons
EV.8.10.1, Three Shutdown Buttons must be installed on the vehicle.
EV.8.10.2, Each Shutdown Button must be a push-pull or push-rotate emergency switch 
EV.8.10.3," One Shutdown Button must be on each side of the vehicle which:
Is located behind the driver’s compartment at approximately the level of the driver’s
head
Has a diameter of 40 mm minimum
Must not be easily removable or mounted onto removable body work "
EV.8.10.4," One Shutdown Button must be mounted in the cockpit which:
Is located in easy reach of the belted in driver, adjacent to the steering wheel, and unobstructed by the steering wheel or any other part of the vehicle
Has diameter of 24 mm minimum"
EV.8.10.5, The international electrical symbol    (a red spark on a white edged blue triangle) must be near each Shutdown Button.
EV.8.10.6, Pressing any of the Shutdown Buttons must Open the Shutdown Circuit 
EV.9	CHARGER, REQUIREMENTS
EV.9.1	Charger, Requirements
EV.9.1.1, All features and functions of the Charger and Charging Shutdown Circuit must be demonstrated at Electrical Technical Inspection.  
EV.9.1.2, Chargers will be sealed after approval.  
EV.9.2	Charger, Features
EV.9.2.1, The Charger must be galvanically isolated (AC) input to (DC) output.
EV.9.2.2, If the Charger housing is conductive it must be connected to the earth ground of the AC input. 
EV.9.2.3, All connections of the Charger(s) must be isolated and covered.
EV.9.2.4, The Charger connector(s) must incorporate a feature to let the connector become live only when correctly connected to the Accumulator.
EV.9.2.5, High Voltage charging leads must be orange
EV.9.2.6," The Charger must have two TSMPs installed, see "
EV.9.2.7,"   The Charger must include a Charger Shutdown Button which is:
A push-pull or push-rotate emergency switch
Minimum diameter of 25 mm
Labelled with the international electrical symbol    (a red spark on a white edged blue triangle)"
EV.9.3	Charging, Shutdown Circuit
EV.9.3.1," The Charging Shutdown Circuit consists of:
Charger Shutdown Button 
Accumulator Management System (AMS) 
Insulation Monitoring Device (IMD) "
EV.9.3.2," The AMS and IMD parts of the Charging Shutdown Circuit must:
Be designed as Normally Open contacts
Have completely independent circuits to Open the Charging Shutdown Circuit.
Design of the respective circuits must ensure that a failure cannot result in electrical power being fed back into the Charging Shutdown Circuit."
EV.9.4	Charging, Shutdown Circuit Operation
EV.9.4.1," When Charging, the AMS and IMD must:
Monitor the Accumulator
Open the Charging Shutdown Circuit if a fault is detected. "
EV.9.4.2," When the Charging Shutdown Circuit Opens:
All current flow to the Accumulator must stop immediately
The voltage in the Tractive System must be Low Voltage in five seconds or less
The Charger must be turned off
The Charger must remain disabled until manually reset"
EV.10, VEHICLE OPERATIONS
EV.10.1.1, The TSMS must be locked in the OFF position when any work is done on the vehicle.
EV.10.1.2," Until Electrical Inspection Completion the HVD must be disconnected when vehicles are:
Moved around the competition site
Participating in Static Events"
EV.10.2.1," The following work activities at competition are allowed only in the designated area and during Electrical Technical Inspection  See 
Opening Accumulator Containers
Any work on Accumulators, cells, or Segments
Energized electrical work"
EV.10.2.2, Moving Accumulator cells and/or Accumulator Segment(s) at the competition site is only allowed inside a completely closed Accumulator Container. See 
EV.10.3.1, Accumulators must be removed from the vehicle inside the Accumulator Container and placed on the Accumulator Container Hand Cart for Charging.
EV.10.3.2, Accumulator Charging must occur only inside the designated area.
EV.10.3.3, A team member(s) who has knowledge of the Charging process must stay with the Accumulator(s) during Charging.
EV.10.3.4, Each Accumulator Container(s) must have a label with the following data during Charging: Team name and Electrical System Officer phone number(s).
EV.10.3.5, Additional site specific rules or policies may apply.
EV.10.4	Activation," Sequence
The vehicle systems must energize in the following sequence:"
EV.10.4.1," Low Voltage (GLV) System
a.	The Shutdown Circuit may be Closed when or after the GLV System is energized "
EV.10.4.2," Tractive System Active
Definition – High Voltage is present outside of the Accumulator Container
Tractive System Active must not be possible until both:
GLV System is Energized
Shutdown Circuit is Closed "
EV.10.4.3," Ready to Drive
Definition – the Motor(s) will respond to the input of the APPS
Ready to Drive must not be possible until:
Tractive System Active
The brake pedal is pressed and held to engage the mechanical brakes 
The driver performs a manual action to initiate Ready to Drive
Such as pressing a specific button in the cockpit"
EV.10.5	Ready, to Drive Sound
EV.10.5.1, The vehicle must make a characteristic sound when it is Ready to Drive 
IN.1.1	Inspection," Required
Each vehicle must pass all applicable parts of Technical Inspection, receive Inspection Approval and show the Inspection Sticker before it may participate in any Dynamic event."
IN.1.2	Technical, Inspection Authority
IN.1.2.1	The, exact procedures and instruments used for inspection and testing are entirely at the discretion of the Chief Technical Inspector(s).
IN.1.2.2	Decisions, of the Chief Technical Inspector(s) and the Organizer concerning vehicle compliance are final.
IN.1.3	Team," Responsibility
Teams must make sure that their vehicle, and the required equipment, obeys the Formula SAE Rules before Technical Inspection."
IN.2	INSPECTION, CONDUCT
IN.2.1	Vehicle, Condition
IN.2.1.1	Vehicles," must be presented for Technical Inspection in finished condition, fully assembled, complete and ready to run."
IN.2.1.2	Technical, inspectors will not inspect any vehicle presented for inspection in an unfinished state.
IN.2.2.1	Allowable," dimensions are absolute, and do not have any tolerance unless specifically stated. "
IN.2.2.2	Measurement, tools and methods may vary.
IN.2.2.3	No, allowance is given for measurement accuracy or error.
IN.2.3	Visible," Access
All items on the Technical Inspection Form must be clearly visible to the technical inspectors without using instruments such as endoscopes or mirrors.
Methods to provide visible access include but are not limited to removable body panels, access panels, and other components"
IN.2.4	Inspection, Items
IN.2.4.1	Technical, Inspection will examine all items included on the Technical Inspection Form to make sure the vehicle and other equipment obeys the Rules.
IN.2.4.2	Technical, Inspectors may examine any other items at their discretion
IN.2.6	Marked, Items
IN.2.6.1	Officials," may mark, seal, or designate items or areas which have been inspected to document the inspection and reduce the chance of tampering"
IN.2.6.2	Damaged, or lost marks or seals require Reinspection 
IN.3	INITIAL," INSPECTION
The following must be brought to Initial Inspection:
Technical Inspection Form
All Driver Equipment per to be used by each driver
Fire Extinguishers (for paddock and vehicle) 
Wet Tires "
IN.4	ELECTRICAL, TECHNICAL INSPECTION (EV ONLY)
IN.4.1	Inspection," Items
The following must be brought to Electrical Technical Inspection:
Charger(s) for the Accumulator(s) 
Accumulator Container Hand Cart 
Spare Accumulator(s) (if applicable) 
Electrical Systems Form (ESF) and Component Data Sheets 
Copies of any submitted Rules Questions with the received answer 
The following basic tools in good condition:
Insulated cable shears
Insulated screw drivers
Multimeter with protected probe tips
Insulated tools, if screwed connections are used in the Tractive System
Face Shield
HV insulating gloves which are less than the test date
Two HV insulating blankets of minimum 0.83 m² each
Safety glasses with side shields for all team members that might work on the Tractive System or Accumulator"
IN.4.2	Accumulator," Inspection
The Accumulator(s) and associated equipment (Hand Cart, Chargers, etc) may be inspected during Electrical Technical Inspection, or separately from the rest of Electrical Technical Inspection."
IN.4.3	Accumulator, Access
IN.4.3.1	If," the Accumulator Container(s) is not easily accessible during Electrical Tech Inspection, detailed pictures of the internals taken during assembly must be provided."
IN.4.3.2	Tech, inspectors may require access to check any Accumulators for rules compliance.
IN.4.4	Insulation, Monitoring Device Test
IN.4.4.1	The," Insulation Monitoring Device will be tested by connecting a resistor between the Tractive System Measuring Points (), and several electrically conductive vehicle parts while the Tractive System is active."
IN.4.4.2	The, test is passed if the IMD shuts down the Tractive System in 30 seconds or less at a fault resistance of 50% below the response value corresponding to 250 Ohm / Volt.
IN.4.5	Insulation, Measurement Test
IN.4.5.1	The, insulation resistance between the Tractive System and GLV System Ground will be measured.
IN.4.5.2	The, available measurement voltages are 250 V and 500 V. All vehicles with a maximum nominal operation voltage below 500 V will be measured with the next available voltage level. All teams with a system voltage of 500 V or more will be measured with 500 V.
IN.4.5.3	To, pass the Insulation Measurement Test the measured insulation resistance must be minimum 500 Ohm/Volt related to the maximum nominal Tractive System operation voltage.
IN.4.6	Ready," to Drive Sound
The sound level will be measured with a free field microphone placed free from obstructions in a radius of 2 m around the vehicle against the criteria in "
IN.4.7	Electrical, Inspection Completion
IN.4.7.1	All," or portions of the Tractive System, Charger and other components may be sealed  "
IN.4.7.2	Additional, monitoring to verify conformance to rules may be installed. Refer to the Event Website for further information.
IN.4.7.3	Electric, Vehicles must pass Electrical Technical Inspection and Mechanical Technical Inspection before the vehicle may attempt any further Inspections.  See 
IN.5	DRIVER," COCKPIT CHECKS
The Clearance Checks and Egress Test may be performed separately or in conjunction with other parts of Technical Inspection"
IN.5.1	Driver," Clearance
Helmet clearance per , Head Restraint positioning per and Harness fit and adjustment will be verified for each driver while in the normal driving position."
IN.5.2	Egress, Test
IN.5.2.1	Each, driver must be able to exit to the side of the vehicle in no more than 5 seconds. 
IN.5.2.2	The," Egress Test will be conducted for each driver as follows:
The driver must wear the specified Driver Equipment , 
Egress time begins with the driver in the fully seated position, with hands in driving position on the connected steering wheel.


Egress test may have the driver touch the (IC) Cockpit Main Switch  (EV) Shutdown Button 
Egress time will stop when the driver has both feet on the pavement."
IN.5.3	Driver, Clearance and Egress Test Completion
IN.5.3.1	In," order to drive the vehicle, each team driver must:
Meet the Driver Clearance requirements
Successfully complete the Egress Test"
IN.5.3.2	A, driver(s) must complete the Driver Cockpit Checks to pass Mechanical Inspection
IN.6	DRIVER," TEMPLATE INSPECTIONS
The Driver Template Inspection will be conducted as part of the Mechanical Inspection"
IN.6.2	Driver," Template Clearance Criteria
To pass Mechanical Technical Inspection, the Driver Template must meet the clearance
specified in "
IN.7	COCKPIT," TEMPLATE INSPECTIONS
The Cockpit Template Inspections will be conducted as part of the Mechanical Inspection"
IN.7.1.1	The, Cockpit Opening will be checked using the template and procedure given in  
IN.7.1.2	The, Internal Cross Section will be checked using the template and procedure given in  
IN.7.2	Cockpit," Template Criteria
To pass Mechanical Technical Inspection, both Cockpit Templates must fit as described."
IN.8	MECHANICAL, TECHNICAL INSPECTION
IN.8.1	Inspection," Items
The following items must be brought to Mechanical Technical Inspection:
Vehicle on Dry Tires 
Technical Inspection Form
Push Bar 
Structural Equivalency Spreadsheet (SES) 
Monocoque Laminate Test Specimens (if applicable) 
The Impact Attenuator that was tested (if applicable) 
Accumulator Container samples (EV only) (if applicable)  
Tractive System Firewall sample (EV only) 
Copies of any submitted Rules Questions with the received answer "
IN.8.2	Aerodynamic, Devices Stability and Strength
IN.8.2.1	Any," Aerodynamic Devices may be checked by pushing on the device in any direction and at any point.
The following is guidance, but actual conformance will be up to technical inspectors at the respective competitions. The intent is to reduce the likelihood of wings detaching"
IN.8.2.2	If," any deflection is significant, then a force of approximately 200 N may be applied.
Loaded deflection should not be more than 25 mm
Any permanent deflection less than 5 mm"
IN.8.2.3	If," any vehicle on track is observed to have large, uncontrolled movements of Aerodynamic Devices, then officials may Black Flag the vehicle for ."
IN.8.3	Monocoque, Inspections
IN.8.3.1	Inspection," Scope
The following items may be confirmed during inspection:
Main hoop outer diameter and thickness where it protrudes above the monocoque
Main hoop extends to the lowest part of the tub
Mechanical attachment of main hoop to tub exists and matches the SES, at all points shown on the SES
Front Hoop is installed, visually or by feel and that the mechanical attachment (if included) agrees with the SES"
IN.8.3.2	When," the Front Hoop is integrally bonded to the monocoque, the size and composition of the Front Hoop must be proven with:
Documentation that shows dimensions on the tubes
Pictures of the dimensioned tube being included in the layup"
IN.8.3.3	For," items which cannot be verified by an inspector, the team must provide documentation, visual and/or written, that the requirements have been met."
IN.8.3.4	A, team found to be improperly presenting any evidence of the manufacturing process may be barred from competing with a monocoque.
IN.8.4	Engine," Inspection (IC Only)
The organizer may measure or tear down engines to confirm conformance to the rules."
IN.8.5	Mechanical," Inspection Completion
All vehicles must pass Mechanical Technical Inspection before a vehicle may attempt any further inspections."
IN.9	TILT, TEST
IN.9.1	Tilt," Test Requirements
The vehicle must contain the maximum amount of fluids it may carry
The tallest driver must be seated in the normal driving position
Tilt tests may be conducted in one or the other, or both directions in order to pass
(IC only) Engines fitted with mechanically actuated fuel pumps must be run to fill and pressure the system downstream of the High Pressure pump. See "
IN.9.2	Tilt, Test Criteria
IN.9.2.1	No, fluid leakage of any type when the vehicle is tilted to a 45° angle to the horizontal 
IN.9.2.2	Vehicle," does not roll when tilted at an angle of 60° to the horizontal, corresponding to 1.7 g. "
IN.9.3	Tilt," Test Completion
Tilt Tests must be passed before a vehicle may attempt any further inspections"
IN.10,   NOISE AND SWITCH TEST (IC ONLY)
IN.10.1	Sound, Level Measurement
IN.10.1.1," The sound level will be measured during a stationary test, with the vehicle gearbox in neutral at the defined Test Speed"
IN.10.1.2," Measurements will be made with a free field microphone placed:
free from obstructions
at the exhaust outlet vertical level
0.5 m from the end of the exhaust outlet
at an angle of 45° with the outlet in the horizontal plane (see ) "
IN.10.2	Special, Configurations
IN.10.2.1," Where more than one exhaust outlet is present, the test will be repeated for each exhaust
and the highest reading will be used."
IN.10.2.2, Exhaust outlets that are not parallel to the ground may be tested outside of the horizontal plane.
IN.10.2.3," If the exhaust has any form of active tuning or throttling device or system, the exhaust must meet all requirements with the device or system in all positions."
IN.10.2.4," When the exhaust has a manually adjustable tuning device(s):
The position of the device must be visible to the officials for the noise test
The device must be manually operable by the officials during the noise test.
The device must not be moved or modified after the noise test is passed."
IN.10.3	Industrial," Engine
An engine which, according to the manufacturers’ specifications and without the required
restrictor, is capable of producing 5 hp per 100 cc or less.
Submit a Rules Question to request approval of an Industrial Engine."
IN.10.4	Test, Speeds
IN.10.4.1," Maximum Test Speed
The engine speed that corresponds to an average piston speed of:
Automotive / Motorcycle engines	914.4 m/min (3,000 ft/min)
Industrial Engines	731.5 m/min (2,400 ft/min) The calculated speed will be rounded to the nearest 500 rpm.
Test Speeds for typical engines are published on the FSAE Online website."
IN.10.4.2," Idle Test Speed
Determined by the vehicle’s calibrated idle speed.
If the idle speed varies then the vehicle will be tested across the range of idle speeds determined by the team."
